earthquake;type of energy;value (J/m^2);type of slip;value (m);type of stress drop;value (Pa);Reference;Collection;Note;Type of model;;;;;;;;;;;;;;;
121;average Wb;1.93E+05;average slip;1.80E-01;energy-based stress drop;3.50E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
122;average Wb;3.69E+05;average slip;3.06E-01;energy-based stress drop;3.91E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
123;average Wb;8.08E+06;average slip;4.08E+00;energy-based stress drop;7.01E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
124;average Wb;8.94E+04;average slip;1.01E-01;energy-based stress drop;2.99E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
125;average Wb;2.23E+05;average slip;1.75E-01;energy-based stress drop;3.66E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
126;average Wb;2.72E+05;average slip;2.16E-01;energy-based stress drop;4.31E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
127;average Wb;3.32E+05;average slip;2.90E-01;energy-based stress drop;4.33E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
128;average Wb;8.22E+05;average slip;6.97E-01;energy-based stress drop;4.34E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
129;average Wb;1.80E+05;average slip;1.66E-01;energy-based stress drop;3.31E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
130;average Wb;6.79E+05;average slip;3.54E-01;energy-based stress drop;3.55E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
131;average Wb;1.93E+05;average slip;1.76E-01;energy-based stress drop;3.61E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
132;average Wb;2.68E+05;average slip;2.22E-01;energy-based stress drop;3.14E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
133;average Wb;4.40E+06;average slip;1.95E+00;energy-based stress drop;4.11E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
134;average Wb;3.07E+05;average slip;2.34E-01;energy-based stress drop;3.46E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
135;average Wb;1.94E+05;average slip;1.74E-01;energy-based stress drop;3.29E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
136;average Wb;3.43E+05;average slip;3.37E-01;energy-based stress drop;3.06E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
137;average Wb;5.99E+06;average slip;4.59E+00;energy-based stress drop;7.94E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
138;average Wb;1.14E+05;average slip;1.19E-01;energy-based stress drop;3.22E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
139;average Wb;1.33E+05;average slip;1.40E-01;energy-based stress drop;3.21E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
140;average Wb;2.80E+05;average slip;2.30E-01;energy-based stress drop;4.37E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
141;average Wb;3.36E+05;average slip;2.62E-01;energy-based stress drop;4.14E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
142;average Wb;5.45E+05;average slip;3.90E-01;energy-based stress drop;4.64E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
143;average Wb;6.15E+05;average slip;4.64E-01;energy-based stress drop;4.19E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
144;average Wb;5.30E+05;average slip;4.88E-01;energy-based stress drop;3.39E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
145;average Wb;2.08E+05;average slip;1.83E-01;energy-based stress drop;3.14E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
146;average Wb;6.38E+06;average slip;3.08E+00;energy-based stress drop;5.59E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
147;average Wb;2.25E+05;average slip;1.74E-01;energy-based stress drop;4.25E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
148;average Wb;1.67E+05;average slip;1.48E-01;energy-based stress drop;3.73E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
149;average Wb;3.50E+05;average slip;2.75E-01;energy-based stress drop;4.23E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
150;average Wb;3.69E+05;average slip;3.03E-01;energy-based stress drop;3.69E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
151;average Wb;7.33E+05;average slip;5.51E-01;energy-based stress drop;4.37E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
152;average Wb;1.61E+05;average slip;1.40E-01;energy-based stress drop;2.66E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
153;average Wb;2.00E+05;average slip;1.78E-01;energy-based stress drop;3.59E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
154;average Wb;5.66E+06;average slip;3.89E+00;energy-based stress drop;6.88E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
155;average Wb;1.68E+05;average slip;1.60E-01;energy-based stress drop;3.63E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
156;average Wb;1.74E+05;average slip;1.63E-01;energy-based stress drop;3.84E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
157;average Wb;3.70E+05;average slip;2.94E-01;energy-based stress drop;4.49E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
158;average Wb;4.52E+05;average slip;3.15E-01;energy-based stress drop;5.19E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
159;average Wb;2.35E+05;average slip;2.36E-01;energy-based stress drop;2.98E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
160;average Wb;3.99E+05;average slip;3.49E-01;energy-based stress drop;4.07E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
161;average Wb;6.42E+05;average slip;4.76E-01;energy-based stress drop;4.21E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
162;average Wb;2.89E+05;average slip;2.35E-01;energy-based stress drop;3.41E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
163;average Wb;3.44E+05;average slip;2.29E-01;energy-based stress drop;3.49E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
164;average Wb;6.40E+06;average slip;5.10E+00;energy-based stress drop;8.72E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
165;average Wb;1.64E+05;average slip;1.55E-01;energy-based stress drop;3.56E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
166;average Wb;2.08E+05;average slip;1.75E-01;energy-based stress drop;3.88E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
167;average Wb;2.51E+05;average slip;2.19E-01;energy-based stress drop;3.82E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
168;average Wb;3.66E+05;average slip;3.01E-01;energy-based stress drop;4.29E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
169;average Wb;1.73E+05;average slip;1.86E-01;energy-based stress drop;2.82E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
170;average Wb;2.45E+05;average slip;2.55E-01;energy-based stress drop;2.99E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
171;average Wb;3.54E+05;average slip;3.24E-01;energy-based stress drop;3.23E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
172;average Wb;3.01E+05;average slip;2.69E-01;energy-based stress drop;2.49E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
173;average Wb;2.08E+05;average slip;1.93E-01;energy-based stress drop;3.17E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
174;average Wb;5.42E+05;average slip;4.32E-01;energy-based stress drop;2.44E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
175;average Wb;1.40E+06;average slip;9.62E-01;energy-based stress drop;5.34E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
176;average Wb;2.69E+05;average slip;2.34E-01;energy-based stress drop;2.66E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
177;average Wb;1.68E+05;average slip;1.56E-01;energy-based stress drop;3.73E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
178;average Wb;2.19E+05;average slip;1.95E-01;energy-based stress drop;2.70E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
179;average Wb;5.47E+05;average slip;4.22E-01;energy-based stress drop;4.52E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
180;average Wb;5.54E+06;average slip;4.79E+00;energy-based stress drop;8.22E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
181;average Wb;1.52E+05;average slip;1.50E-01;energy-based stress drop;3.35E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
182;average Wb;2.30E+05;average slip;1.85E-01;energy-based stress drop;4.13E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
183;average Wb;3.58E+05;average slip;2.94E-01;energy-based stress drop;4.21E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
184;average Wb;2.96E+05;average slip;2.60E-01;energy-based stress drop;4.38E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
185;average Wb;3.12E+05;average slip;3.05E-01;energy-based stress drop;3.40E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
186;average Wb;4.24E+05;average slip;3.56E-01;energy-based stress drop;4.45E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
187;average Wb;2.05E+05;average slip;1.92E-01;energy-based stress drop;2.92E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
188;average Wb;2.99E+05;average slip;2.04E-01;energy-based stress drop;3.33E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
189;average Wb;1.22E+06;average slip;8.11E-01;energy-based stress drop;5.29E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
190;average Wb;9.28E+05;average slip;7.04E-01;energy-based stress drop;4.39E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
191;average Wb;1.85E+05;average slip;1.55E-01;energy-based stress drop;3.86E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
192;average Wb;2.26E+05;average slip;2.00E-01;energy-based stress drop;3.70E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
193;average Wb;1.26E+06;average slip;9.66E-01;energy-based stress drop;2.71E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
194;average Wb;5.60E+06;average slip;4.03E+00;energy-based stress drop;6.21E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
195;average Wb;2.18E+05;average slip;2.18E-01;energy-based stress drop;3.57E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
196;average Wb;1.11E+05;average slip;1.26E-01;energy-based stress drop;2.98E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
197;average Wb;4.31E+05;average slip;3.52E-01;energy-based stress drop;4.64E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
198;average Wb;6.58E+05;average slip;5.17E-01;energy-based stress drop;4.18E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
199;average Wb;2.50E+05;average slip;1.85E-01;energy-based stress drop;3.35E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
200;average Wb;4.18E+05;average slip;3.82E-01;energy-based stress drop;3.66E+06;Lambert & Lapusta, 2020;;tab sm;spontaneous-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;4.10E+06;average slip;3.60E+00;;;Guatteri et al., 2003;;tab 2;spontaneous-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;5.10E+06;average slip;3.75E+00;;;Guatteri et al., 2003;;tab 2;spontaneous-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;5.00E+06;average slip;3.60E+00;;;Guatteri et al., 2003;;tab 2;spontaneous-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;5.60E+06;average slip;3.90E+00;;;Guatteri et al., 2003;;tab 2;spontaneous-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;5.70E+06;average slip;3.90E+00;;;Guatteri et al., 2003;;tab 2;spontaneous-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;5.70E+06;average slip;3.80E+00;;;Guatteri et al., 2003;;tab 2;spontaneous-dynamic;;;;;;;;;;;;;;;
Landers 1992 (M = 7.1);average Wb;5.00E+06;average slip;2.2;;;Peyrat et al., 2001;Rice, 2006;tab 4 in Rice, 2006;spontaneous-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;1.50E+06;average slip;0.78;;;Guatteri et al., 2001;Rice, 2006;tab 4 in Rice, 2006;spontaneous-dynamic;;;;;;;;;;;;;;;
Imperial Valley 1979 (M = 6.6);average Wb;8.10E+05;average slip;0.6;;;Favreau & Archuleta, 2003;Rice, 2006;tab 4 in Rice, 2006;spontaneous-dynamic;;;;;;;;;;;;;;;
Amatrice 2016;average Wb;1.10E+06;average slip;0.67;;;Gallovic et al., 2019b;;text;spontaneous-dynamic;;;;;;;;;;;;;;;
Imperial Valley 1979 (M = 6.6);average Wb;1.82E+06;average slip;0.6;;;"Hartzell & Heaton, 1983; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Imperial Valley 1979 (M = 6.6);average Wb;1.73E+06;average slip;0.6;;;"Hartzell & Heaton, 1983; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Imperial Valley 1979 (M = 6.6);average Wb;1.06E+06;average slip;0.4975;;;"Archuleta, 1984; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Landers 1992 (M = 7.1);average Wb;2.03E+07;average slip;2.46;;;"Wald & Heaton, 1994; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Landers 1992 (M = 7.1);average Wb;1.46E+07;average slip;1.88;;;"Hernandez et al., 1999; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Northridge 1994;average Wb;5.75E+06;average slip;0.985;;;"Wald et al., 1996; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Northridge 1994;average Wb;4.61E+06;average slip;0.985;;;"Wald et al., 1996; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Morgan Hill 1984;average Wb;1.36E+06;average slip;0.2462;;;"Beroza & Spudich, 1988; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Tottori 2000;average Wb;1.69E+06;average slip;0.992;;;"Yagi; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Tottori 2000;average Wb;7.13E+06;average slip;1.1324;;;"Sekiguchi; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Tottori 2000;average Wb;3.03E+06;average slip;0.537;;;"Piatanesi; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Tottori 2000;average Wb;2.73E+06;average slip;0.5543;;;"Piatanesi; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Tottori 2000;average Wb;2.51E+06;average slip;;;;Tinti et al., 2008;Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Tottori 2000;average Wb;3.30E+06;average slip;;;;Tinti et al., 2008;Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Kobe 1995 (M = 6.9);average Wb;1.66E+06;average slip;0.6196;;;"Wald, 1996; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Colfiorito 1997 26/09 00:33;average Wb;4.00E+05;average slip;0.29;;;"Hernandez et al., 2004; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Colfiorito 1997 26/09 09:40;average Wb;9.70E+05;average slip;0.415;;;"Hernandez et al., 2004; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
Colfiorito 1997 14/10;average Wb;1.11E+06;average slip;0.4467;;;"Hernandez et al., 2004; Tinti et al., 2008";Tinti et al., 2008;tab 1 in Tinti et al., 2005b (average slip), tab 2 in Tinti et al., 2008 (average Wb);pseudo-dynamic;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
